mean,categ_0,categ_1,categ_2,categ_3,categ_4
289.35,11.664074650077758,12.02695697252462,3.6288232244686367,25.7128045619492,46.96734059097978
304.35,84.06439954000328,0.0,0.0,5.815672745194678,10.119927714802037
326.6,79.33251684017146,0.0,0.0,0.0,20.66748315982853
190.55,9.367620047231698,0.0,0.0,81.71083705064287,8.921542902125426
109.3,63.76944190301922,36.23055809698078,0.0,0.0,0.0
128.03,23.353901429352494,35.52292431461376,0.0,14.137311567601344,26.985862688432395
696.0,13.85057471264368,41.72413793103448,1.4655172413793105,19.35344827586207,23.60632183908046
462.96,7.516848107827889,61.13919129082426,28.28214100570244,0.6318040435458787,2.430015552099533
251.12,23.73367314431347,29.62726983115641,14.240203886588088,0.0,32.39885313794202
335.8,49.0172721858249,20.093805836807626,5.189100655151877,31.33561643835617,10.46754020250149
1319.095,14.345062334403512,31.738805772139223,8.682467904131242,38.64202350854184,6.591640480784173
128.55,30.105017502917157,44.14624659665499,11.629716063788408,9.140412290937377,4.9786075457020615
164.70000000000002,24.74195506982392,12.021857923497263,0.0,15.300546448087433,47.93564055859137
46.85,0.0,0.0,0.0,36.28601921024546,63.71398078975453
258.32,32.62426447816662,11.255419634561784,11.669634561783834,5.903530504800248,38.54715082068752
21.275,0.0,0.0,23.50176263219741,41.59811985898942,34.90011750881316
165.86,0.0,38.176775593874346,25.829012420113344,25.32256119618956,10.671650789822742
74.25,21.41414141414141,68.08080808080807,10.505050505050503,0.0,0.0
523.05,19.78778319472326,14.30073606729758,27.808048943695628,15.208871044833195,22.894560749450346
325.06666666666666,5.055373256767842,57.10623461853979,9.844134536505331,3.876127973748975,24.118129614438065
665.59,33.78957015580162,30.339999098544148,3.064949894078937,21.094066918072688,11.711413933502609
286.95,20.80501829587036,17.354939884997385,17.773131207527445,18.81860951385259,25.248301097752226
71.14,0.0,45.54399775091369,54.45600224908631,0.0,0.0
614.05,33.50704340037456,20.13109681622017,6.8251771028417885,10.72388241999837,28.8128002605651
177.32666666666668,0.0,43.08432647843904,9.319899244332492,4.7370201887289,42.858754088499566
182.25,20.16460905349794,33.77229080932784,15.665294924554184,15.03429355281207,15.363511659807957
585.53,16.216077741533315,24.65800215189657,5.328505798165764,28.48701176711697,25.310402541287385
406.7066666666667,31.988656853424253,17.71465101793266,10.09572828902075,27.235026063010192,12.965937776612137
169.35,8.207853557720696,10.230292294065544,1.7567168585769115,59.37407735459109,20.431059935045763
199.65,48.23441021788129,11.720510894064612,0.0,21.26220886551465,18.782870022539445
193.23,14.386999948248205,32.29312218599596,16.912487708947886,6.520726595249187,29.88666356155877
187.135,22.857829908889304,48.339434098378185,3.526865631763166,12.82496593368424,12.450904427285115
208.97,4.761449011819878,37.32593195195483,29.056802411829448,14.49968895056707,14.356127673828778
526.7675,31.527191787648253,14.254865761460223,6.0439377903913964,21.38040027146701,26.79360438903311
31.3,63.73801916932907,0.0,0.0,36.26198083067093,0.0
125.86,0.0,41.63356109963451,17.92467821388845,11.918004131574763,28.52375655490227
164.8,27.548543689320383,27.305825242718445,0.0,21.48058252427185,23.66504854368932
270.19,14.323254006439914,22.576705281468595,42.44790702838744,20.65213368370406,0.0
392.34,0.0,65.30050466432175,7.707600550542897,4.511393179385228,22.480501605750117
488.46,14.289808786799329,33.300577324652984,2.70237071612824,26.40953199852597,23.29771117389346
309.48,10.98617035026496,27.04536642109344,3.2570763861961995,53.9130153806385,4.798371461806902
178.4,17.825112107623315,38.00448430493273,20.179372197309416,15.134529147982065,8.856502242152468
246.375,100.0,0.0,0.0,0.0,0.0
363.6,22.35973597359736,16.006600660066006,0.0,45.13201320132013,16.5016501650165
405.34,0.0,19.42813440568412,6.276212562293382,28.98801006562392,45.307642966398575
110.7,0.0,7.8590785907859075,0.0,92.14092140921407,0.0
67.24000000000001,0.0,72.87328970850683,27.126710291493158,0.0,0.0
245.61,13.924514474166362,38.82985220471479,10.469850576116608,26.088107161760515,10.687675583241724
65.4,0.0,0.0,0.0,54.12844036697248,45.87155963302752
300.74,44.15774423089712,13.486732725942671,3.3517323934295407,12.868258296202695,26.135532353527964
933.32,14.70021000300004,17.400248574979642,1.1250160716581663,37.38267689538422,29.39184845497793
76.32000000000001,0.0,100.0,0.0,0.0,0.0
950.88,12.283358573111224,0.0,3.2811711256940943,8.581524482584554,75.85394581861013
458.92,10.393968447659722,36.47258781486969,13.91092129347163,35.36564107033906,3.8568813736598977
169.95,23.418652544866134,26.81671079729332,14.739629302736098,11.179758752574289,23.84524860253016
368.725,1.0780391890975658,43.9758627703573,13.600922096413315,10.088819580988542,31.25635636314327
123.15,59.19610231425092,0.0,0.0,28.745432399512797,12.058465286236297
463.01,7.645623204682404,35.74868793330598,25.116088205438324,13.045074620418568,18.44452603615473
313.49,9.139047497527832,22.36115984560911,16.90325050240837,41.32508213978118,10.271460014673517
124.1,4.794520547945206,30.70104754230459,4.794520547945206,18.614020950846093,41.09589041095891
303.2,29.40303430079156,17.315303430079158,3.95778364116095,5.837730870712402,43.486147757255935
219.6,0.0,31.69398907103825,33.879781420765035,13.934426229508196,20.49180327868853
136.2,0.0,40.08810572687225,59.91189427312775,0.0,0.0
212.3,15.390956194065,14.60197833254828,10.080075365049456,41.13283089967028,18.79415920866698
448.65,7.979494037668561,44.70076897358744,13.77465730524908,20.929455031761957,12.61562465173298
140.59,31.65232235578633,22.92481684330322,14.730777437940109,15.719467956469163,14.972615406501175
176.1,19.761499148211243,46.81998864281658,5.877342419080068,13.628620102214652,13.912549687677457
423.65333333333336,20.571064392270408,19.7661610121483,18.15871467237364,14.528387990180647,26.975671933027005
299.03000000000003,16.570243788248668,20.125071063104038,16.603685248971672,33.742433869511416,12.958566030164196
229.39,51.04843280003488,11.787784994986705,0.0,15.323248615894329,21.84053358908409
141.88333333333333,16.621637495594975,30.518031246329148,16.950546223423004,15.658404792670035,20.25138024198285
56.25,22.666666666666664,53.15555555555556,24.177777777777777,0.0,0.0
269.13,11.81585107568833,31.761602199680457,7.691450228514101,40.37082450860179,8.360271987515327
16.5,0.0,100.0,0.0,0.0,0.0
163.49,0.0,0.0,19.0776194262646,10.82635023548841,70.09603033824699
325.44,0.0,0.0,0.0,0.0,100.0
428.8200000000001,3.369712233571194,10.918334032927568,1.5857469334452683,23.471386595774447,60.65482020428151
429.30000000000007,13.399720475192172,13.83647798742138,9.043792219892849,38.88888888888888,24.831120428604702
111.35,27.88504714863045,56.57835653345308,0.0,14.07723394701392,1.4593623709025596
725.3,1.644147249414036,6.13883910106163,0.0,92.21701364952436,0.0
118.88,15.057200538358009,13.315948855989234,2.860026917900404,28.68438761776581,40.08243606998654
138.9,0.0,28.5097192224622,14.686825053995678,0.0,56.80345572354212
257.84000000000003,60.69655600372323,12.91498603785293,2.5752404591995037,4.847967731926776,18.965249767297543
125.1,40.76738609112709,13.868904876099116,1.3589128697042363,40.04796163069545,3.956834532374101
110.4,0.0,7.608695652173914,7.608695652173914,0.0,84.78260869565217
384.72,0.0,69.01122894572677,12.663755458515286,10.527136618839677,7.797878976918279
311.07,12.79454785096602,34.628861671006526,13.951843636480538,24.30321149580481,14.321535345742117
